task_id	name	status	priority	issue_type	app_section	owner	parent	notes	created_at	completed_at
1213409303569223	color background outside canvas a cool dark gray to distinguish it from canvas area	Need Testing	High	Enhancement	Canvas	Unassigned			2026-02-23 18:42:10
1213409298716103	Group overide for style is not working in export	Backlog	High	Bug		Unassigned			2026-02-23 16:23:32	
1213783121489123	remove filters an d minify PIXXiJS	Backlog	High			Gustavo & Team			2026-03-24 22:29:06	
1213422319914133	when deletein the first keyframe with double click, Ican't get it back	Backlog	High	Bug		Unassigned			2026-02-24 11:14:51	
1213409303569226	Add Dot animation on a line	Backlog	Medium	Feature Request		Unassigned		Expand on the  DOTS functionality\n\nFrom what it is now to it's own area\n\nDots\n\n Pulldown with these three options\n\nAdd dots to the vertices\n\nvariables:\n    size of dot ( #amount )\n    Dot offset from point  ( #amount )\n    Filled  or outline  (toggle)\n\nDots moving along a path (on top of path)\nVariables:\n    number of dots ( #amount )\n    size of dot ( #amount )\n    Speed of movement ( #amount )\n\nDotted Line (moves from line stroke properties) ( I believe this is a pixijs shader function)\n    Dash size   ( #amount )\n    Gap Size   ( #amount )\n    Speed of movement ( #amount ). - (marching ants effect)	2026-02-23 18:42:37	
1213070073876294	Add timeline zoom controls	Backlog	Medium	UX/UI	Timeline	Unassigned		Feature Request: I need a way to zoom in and out of the timeline layer, excess length should scroll to the right.\n\nProposed Implementation: Put the control as a slider with magnifying glass plus/minus on each side in the bottom bar that contains the timeline length.\n\nExpected Behavior: Users should be able to zoom into timeline for detailed editing, with horizontal scrolling for navigation when zoomed in.	2026-02-01 15:46:22	
1213070073876333	Add double-click rename functionality	Backlog	Low			Unassigned		Feature Request: Double clicking on text in folder should trigger rename.\n\nExpected Behavior: \n\n    Double-clicking on any text/name in folder view should immediately enter rename mode\n    Should work consistently across all file/folder items\n    Provide clear visual feedback when in rename mode	2026-02-01 15:49:04	
1213387118254105	Export is not visible on white background	Backlog	Low	UX/UI	Timeline	Unassigned			2026-02-22 17:34:06	
1213070073876378	Fix react export	Backlog	Low	Technical Debt	Exporters	Unassigned			2026-02-01 16:22:31	
1213142138288915	Set default project state When starting a new project either don't add a layer or default to first frame of layer one pre-selected	Backlog	Low		General	Unassigned			2026-02-05 16:29:36	
1213589928739650	there is a small bug, when I switch shape from SVG to polygon, it doesn't switch to polygon, it stays as SVG	Backlog	Low	Bug	Animation Variables	Alexa			2026-03-10 11:13:15	
1213783121489132	video exporter doesn't cancel and percetnage timer is incorrect	Backlog	Low	Bug	Exporters	Alexa			2026-03-24 22:31:27	
1213070073876386	video thumbnails	Backlog	Low	Enhancement	Front Page	Unassigned		Create a thumbnail view of the file browser\n\nUse this thumbnail view later as home page placholders\n\nbnails?\n\nlittle mmoves of animations! yes\n\nupdated file	2026-02-01 22:41:37	
local-1776956514275-453925	Make background on thumbnails of uploaded svg files 50% gray	Do Next				Unassigned			2026-04-23 15:01:54	
local-1776955457607-986929	re-order assets in folders	Need Testing	High			Unassigned		Give me the ability to reorder assets in the folders so that they appear in a manually ordered sequence and not just by file name or however they are ordered right now. 	2026-04-23 14:44:17
1213387118254089	Add key frame to group is not working properly (maybe dont' fix)	Research & Plan	Medium	Bug	Timeline	Unassigned			2026-02-22 15:41:32	
1213070073876362	Label multiple "rotation" controls for clairty	Research & Plan	Medium	UX/UI	Animation Variables	Unassigned			2026-02-01 15:50:24	
1213387118254094	Need to be able to expand background, make animation not square	Research & Plan	Medium	Feature Request	General	Unassigned		Show "App" background and animation border in viewer screen to see where animation goes\n\nMake canvas resizable, allow to set size and format (crops in out)	2026-02-22 17:33:29	
1213387118254127	Add cleaner to export features to remove all empty variables	Research & Plan	Low	Technical Debt	Animation Variables	Unassigned		How you would implement this\nTo do this safely without corrupting data, you shouldn't just drop all zeroes, because sometimes a user explicitly wants a property to be 0 when its default is 100 (like opacity).\nInstead, you would write a small "cleaner" function right before generating the JSON payload:\n    When saving, the function compares the layer's properties against DEFAULT_ANIMATABLES.\n    Map over the data and\n    delete any property key where currentValue === defaultValue.\n    When loading the JSON back into the app, you simply run const mergedData = { ...DEFAULT_ANIMATABLES, ...savedData }.\nBecause we just set up fallback ?? 0 checks everywhere in the rendering logic (and established DEFAULT_ANIMATABLES in your store), your current codebase is practically ready to support this sparse data structure right now if you ever decide to write that cleanup function!	2026-02-22 19:08:43	
1213422319914144	not obvious that layers are nested in folders in timeline, make foldeers less indented	Research & Plan	Low	Feature Request	Timeline	Unassigned			2026-02-24 11:42:57	
1213070073876350	Add mouse controller for realtime animation	Research & Plan		Ideas	Canvas	Unassigned		Enhancement: Ability to add mouse controller to the animation for realtime playfulness.\n\nExpected Behavior: Users should be able to control animation parameters in real-time using mouse input, creating interactive and playful animation experiences.\n\n\nExplore binding mouse to different parameters\n\nCreate a panel that has a toggle for turning on mouse cnrol\n\nand offer a list of parameters to toggle and the layers it affects\n\nin the project view	2026-02-01 15:50:21	
1213422319914141	add offset to space x and y so it moves away from center	Research & Plan		Feature Request		Unassigned			2026-02-24 11:32:18	
1213589928739695	add URL in app for animations so you can "direct link" to any animation and preview it	Research & Plan		Feature Request		Alexa			2026-03-10 15:15:02	
1214168752190346	Make responsive	Research & Plan		Feature Request		Alexa			2026-04-21 11:24:41	
1213783121489129	Show Canvas and background ( and allow for resize of canvas	Research & Plan		Feature Request		Alexa			2026-03-24 22:31:11	
1213070081766424	Fix database connection timeout	Completed	Critical	Bug		Unassigned		Resolve intermittent database connection timeouts during peak usage hours.	2026-02-01 15:37:09	2026-02-05 22:26:23
1213409303569208	if a drag a layer bar past the begining or the end of the timeline, I lose it... it should stop before going over	Completed	Critical	Bug		Unassigned			2026-02-23 18:09:06	2026-02-23 19:31:23
1213387118254119	Missign being able to rotate Groups	Completed	Critical	Enhancement	Animation Variables	Unassigned			2026-02-22 18:55:13	2026-02-23 09:27:55
1213152762510383	Missing Recursive Rotation where every intances is rotated a bit more (like offset)	Completed	Critical	Enhancement	Animation Variables	Unassigned			2026-02-06 17:51:13	2026-02-23 16:13:31
1213152762510386	New folders appear at th bottom at first and then appear at top only when you refresh	Completed	Critical	Bug	File System	Unassigned			2026-02-06 18:13:51	2026-02-23 15:06:38
1213103523813983	change the way groups work. I don't need to select to layers to group	Completed	High		Timeline	Unassigned		Instead of selecting two layers and grouping with an icon for grouping selected layers\n\nIt should work like this\nand icon in the header of layer names should be a create folder icon\nClicking on it create a folder at the top of the stack\nI will then be able to drag layers in and out of that folder\n\nI won't need the ungroup selected layers icon; I can simply drag them out	2026-02-03 20:33:08	2026-02-23 19:29:38
1213783121489114	extract aminos and horoscope from player code ---->	Completed	High			Gustavo & Team			2026-03-24 22:27:22	2026-04-22 18:41:30
1213142145201267	HEX make color pick default to a hex value -->	Completed	High	UX/UI	Animation Variables	Unassigned		Currently I can select between RGB HSL and HEX in a pulldown\nthe pulldown should default to hex instead of RGB	2026-02-05 17:14:10	2026-02-23 19:29:30
1213070081766422	Login authentication fails on mobile app	Completed	High	Bug	Timeline	Unassigned		Users report unable to log in using mobile app on iOS devices. Error message appears after entering credentials.	2026-02-01 15:37:08	2026-02-01 15:49:00
1213387118254124	Set Default Colors  and lines for new layers in Project Settings	Completed	High		Animation Variables	Unassigned			2026-02-22 19:08:24	2026-02-23 17:52:03
1213070081766426	Update deprecated API endpoints	Completed	High	Technical Debt		Unassigned		Replace legacy API calls with current version endpoints to maintain compatibility.	2026-02-01 15:37:09	2026-02-01 16:23:35
1213409303569203	allow keyframes to be resorted in timeline	Completed	Medium	UX/UI		Unassigned			2026-02-23 17:45:15	2026-02-23 19:31:16
1213070081766423	Implement dark mode toggle	Completed	Medium	Feature Request		Unassigned		Add user preference setting for dark/light mode theme switching in application settings.	2026-02-01 15:37:09	2026-02-05 22:26:20
1213103502476659	instances - Add rotating difference from one instance to the next	Completed	Medium	Enhancement	Animation Variables	Unassigned			2026-02-03 18:30:49	2026-02-23 16:45:55
1213142138288927	instances - progresion -->	Completed	Medium	Bug	Animation Variables	Unassigned		isn't working in OFFSET mode\nit works for radial \n\n \n\n\nwhen offsetting it's already add x size\nprogression does the same, adding x, it's not adding as a progressive multiplier, just a normal multiplier	2026-02-05 17:00:41	2026-02-23 16:46:13
1213070081766425	Optimize search algorithm performance	Completed	Medium	Enhancement		Unassigned		Improve search functionality response time by implementing better indexing and caching strategies.	2026-02-01 15:37:09	2026-02-05 22:26:24
1213152751327497	Add Export button to editor	Completed	Low	UX/UI	Canvas	Unassigned			2026-02-06 15:15:36	2026-02-23 18:13:28
1213387118254111	Export should be avaiable within Editor	Completed	Low	UX/UI	Timeline	Unassigned			2026-02-22 17:34:26	2026-02-23 18:13:35
1213070073876329	Fix project duplication placement	Completed	Low			Unassigned		Issue: When duplicating a project it should go right below the original if it's in a folder then in the same folder.\n\nCurrent Behavior: Duplicated projects may not appear in the expected location relative to the original.\n\nExpected Behavior: \n\n    Duplicated project should appear immediately below the original project\n    If original is in a folder, duplicate should be placed in the same folder\n    Maintain hierarchical organization during duplication	2026-02-01 15:49:03	2026-02-23 19:32:07
1213409303569215	fix undo so it doesnt' go through micor values	Completed	Low	UX/UI		Unassigned			2026-02-23 18:36:40	2026-02-23 19:31:06
1213387118254136	I need a library of "layer" animation I can copy over into current animation	Completed	Low		General	Unassigned			2026-02-22 19:51:10	2026-04-22 18:42:39
1213409298716092	i was just able to delete folders a second ago, and I did, but now the option is gone, even when i refresh	Completed	Low	Bug		Unassigned			2026-02-23 15:09:41	2026-02-23 19:31:02
1213103502476652	if I move first keyframe without having and second keyframe shape disappears	Completed	Low	Bug	Timeline	Unassigned			2026-02-03 18:07:10	2026-02-22 15:42:03
1213589928739629	3D Aminos dont' fill in color	Completed				Alexa			2026-03-10 10:27:05	2026-03-24 22:29:59
1213070073876348	Add icosahedron shape support	Completed				Unassigned		Enhancement: Add ability to add icosahedrons.\n\nExpected Behavior: Users should be able to create icosahedron shapes as part of the available geometry options in the editor.	2026-02-01 15:50:21	2026-02-05 22:26:09
1213070073876352	Add layer grouping with animation support	Completed				Unassigned		Enhancement: Ability to group layers of shapes and apply animation and keyframes, groups should be collapsible in the layer/timeline panel.\n\nExpected Behavior: \n\n    Users can select multiple layers and group them\n    Groups can have their own animations and keyframes applied\n    Groups appear as collapsible items in the layer/timeline panel\n    Nested animation hierarchy support	2026-02-01 15:50:22	2026-02-05 22:25:52
1213070073876315	Add properties to groups	Completed				Unassigned		Task: Add properties to groups.\n\nStatus: Completed (crossed out in original list)\n\nExpected Behavior: Group objects should have their own property panels and settings, similar to individual layers.	2026-02-01 15:47:05	2026-02-01 15:47:37
1213409298716108	add tooltips to keyframes	Completed				Unassigned			2026-02-23 17:45:02	2026-02-23 19:29:33
1213070073876284	Allow first keyframe repositioning	Completed			Timeline	Unassigned		Issue: I should be able to move the first keyframe before it is the first keyframe of a layer timeline bar.\n\nExpected Behavior: First keyframe should be moveable to any position on the timeline, allowing for flexible timeline arrangement.	2026-02-01 15:46:20	2026-02-05 16:29:29
1213103523813977	Allow Style settings in group to over ride or change  settings for all contained layers	Completed			Timeline	Unassigned			2026-02-03 18:32:29	2026-02-05 16:29:25
1213783121489120	Call shapes used as part of Jason file	Completed				Unassigned	extract aminos and horoscope from player code ---->		2026-03-24 22:28:23	2026-04-22 18:47:50
1213422326879711	Copy pasting between tabs is not working precisely (fix)	Completed				Unassigned			2026-02-24 12:55:11	2026-04-22 18:48:36
1213589928739641	Create a circle of astrological signs	Completed				Alexa			2026-03-10 10:41:39	2026-03-17 09:23:59
1213589928739635	Create a circle of iching	Completed				Alexa			2026-03-10 10:41:22	2026-03-17 09:23:56
1213949550375702	create an option for inporting a folder of SVGS into a circle as instances (for other symbols in circl)	Completed				Alexa			2026-04-07 10:03:48	2026-04-22 13:27:00
1214168752190343	create an option for uploading a PNG as individual or group	Completed				Alexa			2026-04-21 11:24:16	2026-04-22 13:26:59
1213142138288912	create New folders should appear on top of the stack	Completed			File System	Unassigned			2026-02-05 16:15:00	2026-02-06 18:14:18
1213589928739638	Create of aminoacids from SVGS	Completed				Alexa			2026-03-10 10:41:31	2026-03-17 09:23:58
1213070073876288	Cross-project layer copy/paste	Completed			Timeline	Unassigned		Feature Request: Allow for copy pasting of layers and groups across projects.\n\nContext: Basic copy/paste functionality for layers and groups within projects is already implemented. Need to extend this capability to work between different projects.\n\nExpected Behavior: Users should be able to copy layers/groups from one project and paste them into another project.	2026-02-01 15:46:21	2026-02-05 16:29:31
1213387118254130	Current behavior over rides AFTER but doesn't apply to new layers	Completed				Unassigned	Set Default Colors  and lines for new layers in Project Settings		2026-02-22 19:09:27	2026-04-22 18:44:10
1213152762510379	d	Completed				Unassigned	change the way groups work. I don't need to select to layers to group		2026-02-06 17:43:18	2026-04-22 18:43:18
1213070073876286	Double-click keyframe creation	Completed			Timeline	Unassigned		Issue: I should be able to double click anywhere on timeline to add a second keyframe (currently I need to move the timeline scrubber to be able to do it).\n\nAdditional Requirement: Timeline position line should move to where double click occurred.\n\nExpected Behavior: Double-clicking any timeline position should create a keyframe at that exact location and move the scrubber there.\n\nDouble clicking on an existing keyframe should remove it	2026-02-01 15:46:20	2026-02-03 18:07:05
1213142138288924	drag and drop folder and layer	Completed			File System	Unassigned		should be improved show a line where I will drop project or highlight the folder to drop in a folder if it is collapsed	2026-02-05 16:47:13	2026-02-06 18:14:15
1213142145201270	Fix alignment indent (comp it in photoshop after other fixes)	Completed			File System	Unassigned			2026-02-05 17:17:17	2026-02-06 18:14:14
1213070073876292	Fix end frame behavior issues	Completed			Timeline	Unassigned		Issue: There is some wonky behavior with the end frames (stress test required).\n\nSpecific Problems:\n\n    Last frame isn't working as expected\n    I should be able to move first frame\n    The only way to resize the layer bar should be by moving the first or last frame\n\nAction Required: Conduct stress testing to identify and resolve end frame manipulation issues.	2026-02-01 15:46:21	2026-02-03 18:07:08
1213070073876375	Fix HTML exporter	Completed		Technical Debt	Exporters	Unassigned			2026-02-01 16:22:24	2026-02-01 22:41:28
1213070073876290	Fix loop mode keyframe editing	Completed			Timeline	Unassigned		Issue: Selecting loop on a layer makes editing the last key frame not possible.\n\nProposed Solution: Move the loop icon on the layer to the left of the drag icon (folder column).\n\nExpected Behavior: When loop mode is enabled, users should still be able to edit the last keyframe. Moving the loop icon should resolve UI conflicts.	2026-02-01 15:46:21	2026-02-03 17:55:45
1213103502476649	Fix looping of layer	Completed			Timeline	Unassigned			2026-02-03 17:06:25	2026-02-03 18:06:54
1213070073876321	Fix position property timing	Completed				Unassigned		Task: Position Y and X should apply before instances repetition.\n\nStatus: Completed (crossed out in original list)\n\nExpected Behavior: When using instance repetition, position transformations should be calculated and applied before the repetition occurs, not after.	2026-02-01 15:47:06	2026-02-01 15:47:29
1213589928739632	I need to be able to add complex SVGs not single line	Completed				Alexa			2026-03-10 10:27:14	2026-03-10 15:16:29
1213070073876364	Improve line pulldown visual	Completed				Unassigned		Polish: Line pulldown swap to graphic 0---0---0 for center start middle.\n\nExpected Behavior: Replace text-based line alignment options with a visual graphic showing three connected points (0---0---0) to represent center, start, and middle alignment options.	2026-02-01 15:50:24	2026-02-01 15:52:23
1213783121489121	In export sepeerate out all pdifferent shapes into different JS files	Completed				Unassigned	extract aminos and horoscope from player code ---->		2026-03-24 22:28:48	2026-04-22 18:43:23
1213783121489118	in main app make sure all shapes use different code players	Completed				Unassigned	extract aminos and horoscope from player code ---->		2026-03-24 22:28:09	2026-04-22 18:44:19
1213783121489117	in main app,  make siure it's clean	Completed				Unassigned	extract aminos and horoscope from player code ---->		2026-03-24 22:27:59	2026-04-22 18:43:26
1213070073876319	Kill header play button	Completed				Unassigned		Task: Kill header "play" button.\n\nStatus: Completed (crossed out in original list)\n\nExpected Behavior: Remove the play button from the header area (likely replaced by the improved play button mentioned in previous tasks).	2026-02-01 15:47:05	2026-02-01 15:47:31
1213103523813980	layer order doesn't affect canvas	Completed			Timeline	Unassigned			2026-02-03 20:32:58	2026-02-03 20:33:11
1213422326879705	make all export transparent	Completed				Unassigned			2026-02-24 12:29:03	2026-04-22 18:43:28
1213387118254139	new folder bug, cant move cant rename	Completed			General	Unassigned			2026-02-22 20:01:30	2026-02-23 09:19:09
1213070073876331	Optimize folder view spacing	Completed			File System	Unassigned		Issue: We need to tighten up vertical spacing, I don't need last edited time in the folder view you can put it in the preview window under the title.\n\nChanges Required:\n\n    Reduce vertical spacing between items in folder view\n    Remove "last edited" timestamp from folder view\n    Move "last edited" information to preview window, positioned under the title\n\nExpected Behavior: More compact folder view with cleaner information hierarchy.	2026-02-01 15:49:03	2026-02-05 22:26:45
1213103502476656	put prog and offset in same line. order offset - prog with little arrow between  (under spread and rotate)	Completed			Animation Variables	Unassigned			2026-02-03 18:30:35	2026-02-06 18:16:57
1213070073876381	remove date from file folder layer view, add to canvas preview area under title	Completed			File System	Unassigned			2026-02-01 16:22:36	2026-02-06 18:14:21
1213070073876317	Remove master timeline bar	Completed				Unassigned		Task: Remove the "master" timeline bar, it's not needed.\n\nStatus: Completed (crossed out in original list)\n\nExpected Behavior: Master timeline bar should be removed from the interface to simplify the timeline view.	2026-02-01 15:47:05	2026-02-01 15:47:32
1213103502476646	restore double click to add and remove keyframes	Completed			Timeline	Unassigned			2026-02-03 17:06:11	2026-02-03 18:07:45
1213070073876335	Restore keyframe property copy/paste	Completed			General	Unassigned		Feature Request: Bring back copy keyframe properties paste keyframe properties.\n\nContext: This functionality appears to have been removed or is currently missing from the Properties panel.\n\nExpected Behavior: \n\n    Users should be able to copy properties from one keyframe\n    Paste those properties to other keyframes\n    Maintain all property values and settings during copy/paste operation	2026-02-01 15:49:04	2026-02-06 18:15:01
1213152751327500	s	Completed				Unassigned	Add mouse controller for realtime animation		2026-02-06 15:15:45	2026-04-22 18:44:31
1213387118254145	Save as Layer animation	Completed				Unassigned	I need a library of "layer" animation I can copy over into current animation		2026-02-22 20:43:49	2026-04-22 18:44:33
1213070073876394	see notes	Completed				Unassigned	Rezible 0,0 Canvas		2026-02-02 11:18:47	2026-04-22 18:44:34
1213589928739647	the effects added to much weight to the player code on export, give me an option to toggle oon/off effects when exporting player code, and default it to off	Completed				Alexa			2026-03-10 10:49:49	2026-04-22 18:45:05
1213103523813974	There is a big where when I ed	Completed			Timeline	Unassigned			2026-02-03 18:32:16	2026-02-06 18:15:54
1213422326879699	there is a bug in molecules (size) and need to be filled out with remainign aminos	Completed				Unassigned			2026-02-24 12:11:34	2026-04-22 18:45:12
1213142145201273	When renaming a project or saving  it jumps out of the container folder	Completed		Bug	File System	Unassigned			2026-02-05 17:39:27	2026-02-06 18:14:12
1213070073876313	Re-implement keyframe property copy/paste	Cancelled	High	UX/UI	General	Unassigned		Task: Re-implement copy/paste keyframe properties on top of layer panel.\n\nStatus: Completed (crossed out in original list)\n\nExpected Behavior: Users should be able to copy keyframe properties and paste them to other keyframes using controls in the layer panel header area.	2026-02-01 15:47:04	
1213387118254097	Copy Paste layers is not obvious	Cancelled	Medium	UX/UI	Timeline	Unassigned			2026-02-22 17:33:35	
1213070073876360	Fix keyframe creation before first frame	Cancelled	Medium	Bug	Timeline	Unassigned		Bug: I can't create key frames in front of the first keyframe.\n\nExpected Behavior: Users should be able to create keyframes at any position on the timeline, including before the current first keyframe.	2026-02-01 15:50:23	2026-02-23 19:21:11
1213070073876358	Fix keyframe creation outside layer bar	Cancelled	Medium	Bug	Timeline	Unassigned		Bug: I can create key frames outside the layer bar.\n\nExpected Behavior: Keyframe creation should be constrained to valid timeline positions within the layer bar boundaries.	2026-02-01 15:50:23	2026-02-23 19:21:08
1213070073876282	Fix layer bar keyframe attachment	Cancelled	Medium	Bug	Timeline	Unassigned		Issue: Layer bar is now detached from the second keyframe; it should not be resizable on its own, but automatically size from first keyframe to last keyframe in the bar.\n\nExpected Behavior: Layer bar should automatically span from first to last keyframe without independent resizing capability.	2026-02-01 15:46:19	2026-02-23 19:21:08
1213387118254133	need edit button on preview window in folder view	Cancelled	Low	UX/UI	General	Unassigned			2026-02-22 19:50:56	
1213142138288918	Add a golden ratio shape	Future Upgrades	Low	Ideas	General	Unassigned			2026-02-05 16:46:09	
1213070073876354	Add direct shape manipulation	Future Upgrades	Low	Ideas	Canvas	Unassigned		Enhancement: Ability to move and resize shapes when clicking on the screen with the mouse, a bounding box appears with handles to resize and rotate.\n\nExpected Behavior: \n\n    Click on shapes to select them directly in the viewport\n    Show bounding box with resize handles\n    Include rotation handles for direct manipulation\n    Real-time visual feedback during transformations	2026-02-01 15:50:22	
1213891513519209	build a framer export	Future Upgrades	Low	Ideas	General	Alexa			2026-04-01 20:52:29	
1213422319914136	can I change number of vertices in timelien as variable	Future Upgrades	Low	Feature Request	Animation Variables	Unassigned			2026-02-24 11:15:01	
1213409303569238	Explore adding states that trigger elements (study rive)	Future Upgrades	Low	Ideas	Animation Variables	Unassigned			2026-02-23 19:34:08	
1213070073876356	Explore mouse-driven animation	Future Upgrades	Low	Ideas	Canvas	Unassigned		Enhancement: Explore adding an option that moving mouse drags animation. This would mean different things for different elements, or ask AI to implement on a instance animation with delay effect.\n\nExpected Behavior: \n\n    Mouse movement controls animation playback\n    Different behaviors for different element types\n    Consider AI-assisted implementation for complex animations\n    Include delay effects for instance animations	2026-02-01 15:50:23	
1213070073876296	Improve play button visibility	Future Upgrades	Low	UX/UI	Timeline	Unassigned		Enhancement: Put circle around play triangle make icon more obvious.\n\nExpected Behavior: Play button should be more visually prominent and easier to identify in the interface.	2026-02-01 15:46:22	
1213070073876391	Rezible 0,0 Canvas	Future Upgrades	Low	Feature Request	Canvas	Unassigned		Explore adding option for defining canvas when starting a project\n\nCanvas should allow for zoom in and out\n\non canvas	2026-02-02 11:18:06	
1213070073876389	maybe create tiny little movies to play in the file view as thum	Future Upgrades		Ideas		Unassigned	video thumbnails		2026-02-01 22:43:58	
1213589928739644	Missing ability to create and save global gradients to apply	Future Upgrades		Feature Request		Alexa			2026-03-10 10:41:53	
